2025-07-26 19:48:08 | INFO     | root                 | setup_loggers   | Line:95   | Logging system initialized for TodoApp
2025-07-26 19:48:08 | INFO     | root                 | setup_loggers   | Line:96   | Log files location: d:\Project\Todo_app\todo_app\logs
2025-07-26 19:48:08 | INFO     | root                 | setup_loggers   | Line:97   | Session log: session_20250726_194808.log
2025-07-26 19:48:08 | INFO     | __main__             | __init__        | Line:40   | ================================================================================
2025-07-26 19:48:08 | INFO     | __main__             | __init__        | Line:41   | STARTING TO-DO LIST APPLICATION
2025-07-26 19:48:08 | INFO     | __main__             | __init__        | Line:42   | ================================================================================
2025-07-26 19:48:08 | INFO     | __main__             | __init__        | Line:43   | Application directory: d:\Project\Todo_app\todo_app
2025-07-26 19:48:08 | INFO     | __main__             | __init__        | Line:44   | Working directory: d:\Project\Todo_app\todo_app
2025-07-26 19:48:08 | DEBUG    | database.db_handler  | _ensure_db_directory | Line:40   | Database directory ensured: .
2025-07-26 19:48:08 | INFO     | database.db_handler  | __init__        | Line:34   | Database handler initialized with path: todo_app.db
2025-07-26 19:48:08 | INFO     | __main__             | __init__        | Line:58   | Application properties set
2025-07-26 19:48:08 | INFO     | __main__             | __init__        | Line:59   | PySide6 version: 1.0.0
2025-07-26 19:48:08 | INFO     | __main__             | __init__        | Line:62   | Python version: 3.13.5 (tags/v3.13.5:6cb20a2, Jun 11 2025, 16:15:46) [MSC v.1943 64 bit (AMD64)]
2025-07-26 19:48:08 | INFO     | __main__             | __init__        | Line:63   | Platform: win32
2025-07-26 19:48:08 | INFO     | __main__             | __init__        | Line:64   | Arguments: ['d:\\Project\\Todo_app\\todo_app\\main.py']
2025-07-26 19:48:08 | INFO     | performance          | log_performance | Line:150  | Application initialization took 70.53ms
2025-07-26 19:48:08 | INFO     | __main__             | run             | Line:82   | Starting application run sequence
2025-07-26 19:48:08 | INFO     | __main__             | run             | Line:86   | Initializing database...
2025-07-26 19:48:08 | INFO     | database.db_handler  | initialize_database | Line:45   | Starting database initialization
2025-07-26 19:48:08 | DEBUG    | database.db_handler  | initialize_database | Line:52   | Creating users table
2025-07-26 19:48:08 | DEBUG    | database.db_handler  | initialize_database | Line:66   | Creating tasks table
2025-07-26 19:48:08 | DEBUG    | database.db_handler  | initialize_database | Line:87   | Creating tags table
2025-07-26 19:48:08 | DEBUG    | database.db_handler  | initialize_database | Line:99   | Creating task_tags table
2025-07-26 19:48:08 | DEBUG    | database.db_handler  | initialize_database | Line:111  | Creating routines table
2025-07-26 19:48:08 | INFO     | performance          | log_performance | Line:150  | Database initialization took 1.48ms
2025-07-26 19:48:08 | INFO     | database.db_handler  | initialize_database | Line:136  | Database initialized successfully
2025-07-26 19:48:08 | INFO     | performance          | log_performance | Line:150  | Database initialization took 1.91ms
2025-07-26 19:48:08 | INFO     | __main__             | run             | Line:90   | Database initialized successfully
2025-07-26 19:48:08 | INFO     | __main__             | run             | Line:94   | Creating login window...
